Date : 2024-11-12 17:50:43
Directory : c:\Users\gabe\Documents\School\sem6\cap\repo\capstone-project-gabrielupcott
Total : 57 files,  35952 codes, 466 comments, 1001 blanks, all 37419 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     28,805 |          0 |          5 |     28,810 |
| TypeScript JSX     |         37 |      5,775 |        336 |        743 |      6,854 |
| Python             |          1 |      1,164 |        111 |        232 |      1,507 |
| Database           |          1 |         96 |          0 |          1 |         97 |
| TypeScript         |          6 |         58 |         12 |         11 |         81 |
| JavaScript         |          2 |         34 |          7 |          7 |         48 |
| JSON with Comments |          1 |         17 |          0 |          1 |         18 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         57 |     35,952 |        466 |      1,001 |     37,419 |
| . (Files)                                                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| api                                                                                                                                          |          4 |      8,823 |        111 |        235 |      9,169 |
| grocery-app                                                                                                                                  |         52 |     27,127 |        355 |        765 |     28,247 |
| grocery-app (Files)                                                                                                                          |          7 |     21,246 |          7 |         11 |     21,264 |
| grocery-app\__tests__                                                                                                                        |          3 |        269 |          8 |         51 |        328 |
| grocery-app\app                                                                                                                              |         12 |      1,701 |        154 |        213 |      2,068 |
| grocery-app\app (Files)                                                                                                                      |          8 |        920 |         52 |        103 |      1,075 |
| grocery-app\app\(tabs)                                                                                                                       |          4 |        781 |        102 |        110 |        993 |
| grocery-app\assets                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| grocery-app\assets\images                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
